trade_id,policy,counterfactual_r
18,baseline,-0.8256509255470976
18,breakeven_after_0_5r,0.0
18,breakeven_after_1_0r,0.0
18,exit_at_first_0_5r,0.5
18,exit_at_first_1_0r,1.0
18,trail_0_5r_after_1_0r,0.9621689382048966
18,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.8256509255470976
18,partial_50pct_at_1r,0.08717453722645119
19,baseline,0.665776752128736
19,breakeven_after_0_5r,0.0
19,breakeven_after_1_0r,0.0
19,exit_at_first_0_5r,0.5
19,exit_at_first_1_0r,1.0
19,trail_0_5r_after_1_0r,0.8396482413877022
19,time_exit_after_4_bars_if_mfe_lt_0_3r,0.665776752128736
19,partial_50pct_at_1r,0.8328883760643679
20,baseline,0.055121597372569664
20,breakeven_after_0_5r,0.0
20,breakeven_after_1_0r,0.055121597372569664
20,exit_at_first_0_5r,0.5
20,exit_at_first_1_0r,0.055121597372569664
20,trail_0_5r_after_1_0r,0.055121597372569664
20,time_exit_after_4_bars_if_mfe_lt_0_3r,0.055121597372569664
20,partial_50pct_at_1r,0.055121597372569664
21,baseline,-5.157517032320658
21,breakeven_after_0_5r,0.0
21,breakeven_after_1_0r,0.0
21,exit_at_first_0_5r,0.5
21,exit_at_first_1_0r,1.0
21,trail_0_5r_after_1_0r,1.943212141591009
21,time_exit_after_4_bars_if_mfe_lt_0_3r,-5.157517032320658
21,partial_50pct_at_1r,-2.078758516160329
22,baseline,1.2881920179986075
22,breakeven_after_0_5r,0.0
22,breakeven_after_1_0r,1.2881920179986075
22,exit_at_first_0_5r,0.5
22,exit_at_first_1_0r,1.0
22,trail_0_5r_after_1_0r,0.6616069489012348
22,time_exit_after_4_bars_if_mfe_lt_0_3r,1.2881920179986075
22,partial_50pct_at_1r,1.1440960089993037
23,baseline,8.96795225262736
23,breakeven_after_0_5r,0.0
23,breakeven_after_1_0r,8.96795225262736
23,exit_at_first_0_5r,0.5
23,exit_at_first_1_0r,1.0
23,trail_0_5r_after_1_0r,1.1165869823168866
23,time_exit_after_4_bars_if_mfe_lt_0_3r,8.96795225262736
23,partial_50pct_at_1r,4.98397612631368
24,baseline,2.912186788779024
24,breakeven_after_0_5r,2.912186788779024
24,breakeven_after_1_0r,2.912186788779024
24,exit_at_first_0_5r,0.5
24,exit_at_first_1_0r,1.0
24,trail_0_5r_after_1_0r,0.7188788686141447
24,time_exit_after_4_bars_if_mfe_lt_0_3r,2.912186788779024
24,partial_50pct_at_1r,1.956093394389512
25,baseline,0.5945492501103102
25,breakeven_after_0_5r,0.0
25,breakeven_after_1_0r,0.5945492501103102
25,exit_at_first_0_5r,0.5
25,exit_at_first_1_0r,0.5945492501103102
25,trail_0_5r_after_1_0r,0.5945492501103102
25,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.2918440970980816
25,partial_50pct_at_1r,0.5945492501103102
26,baseline,-0.2056784211888053
26,breakeven_after_0_5r,0.0
26,breakeven_after_1_0r,0.0
26,exit_at_first_0_5r,0.5
26,exit_at_first_1_0r,1.0
26,trail_0_5r_after_1_0r,0.8503467183741114
26,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.2056784211888053
26,partial_50pct_at_1r,0.39716078940559735
27,baseline,-0.9111901142038749
27,breakeven_after_0_5r,0.0
27,breakeven_after_1_0r,0.0
27,exit_at_first_0_5r,0.5
27,exit_at_first_1_0r,1.0
27,trail_0_5r_after_1_0r,0.514658111701378
27,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.9111901142038749
27,partial_50pct_at_1r,0.04440494289806257
28,baseline,0.10397082604831977
28,breakeven_after_0_5r,0.0
28,breakeven_after_1_0r,0.0
28,exit_at_first_0_5r,0.5
28,exit_at_first_1_0r,1.0
28,trail_0_5r_after_1_0r,1.1875691713014505
28,time_exit_after_4_bars_if_mfe_lt_0_3r,0.10397082604831977
28,partial_50pct_at_1r,0.5519854130241599
29,baseline,1.9989180005427345
29,breakeven_after_0_5r,0.0
29,breakeven_after_1_0r,0.0
29,exit_at_first_0_5r,0.5
29,exit_at_first_1_0r,1.0
29,trail_0_5r_after_1_0r,1.0788870937252515
29,time_exit_after_4_bars_if_mfe_lt_0_3r,1.9989180005427345
29,partial_50pct_at_1r,1.4994590002713672
30,baseline,0.17769335052232915
30,breakeven_after_0_5r,0.0
30,breakeven_after_1_0r,0.0
30,exit_at_first_0_5r,0.5
30,exit_at_first_1_0r,1.0
30,trail_0_5r_after_1_0r,1.4922111422312876
30,time_exit_after_4_bars_if_mfe_lt_0_3r,0.17769335052232915
30,partial_50pct_at_1r,0.5888466752611645
31,baseline,-0.6061284581321811
31,breakeven_after_0_5r,0.0
31,breakeven_after_1_0r,0.0
31,exit_at_first_0_5r,0.5
31,exit_at_first_1_0r,1.0
31,trail_0_5r_after_1_0r,0.5680375626230629
31,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.6061284581321811
31,partial_50pct_at_1r,0.19693577093390946
32,baseline,6.110072914451225
32,breakeven_after_0_5r,0.0
32,breakeven_after_1_0r,0.0
32,exit_at_first_0_5r,0.5
32,exit_at_first_1_0r,1.0
32,trail_0_5r_after_1_0r,1.4378121886422623
32,time_exit_after_4_bars_if_mfe_lt_0_3r,6.110072914451225
32,partial_50pct_at_1r,3.5550364572256123
33,baseline,0.29068293809774126
33,breakeven_after_0_5r,0.0
33,breakeven_after_1_0r,0.0
33,exit_at_first_0_5r,0.5
33,exit_at_first_1_0r,1.0
33,trail_0_5r_after_1_0r,0.8722967073434649
33,time_exit_after_4_bars_if_mfe_lt_0_3r,0.29068293809774126
33,partial_50pct_at_1r,0.6453414690488706
34,baseline,1.9622606078339098
34,breakeven_after_0_5r,0.0
34,breakeven_after_1_0r,0.0
34,exit_at_first_0_5r,0.5
34,exit_at_first_1_0r,1.0
34,trail_0_5r_after_1_0r,0.5608905518154941
34,time_exit_after_4_bars_if_mfe_lt_0_3r,1.9622606078339098
34,partial_50pct_at_1r,1.481130303916955
35,baseline,-4.049531561909061
35,breakeven_after_0_5r,0.0
35,breakeven_after_1_0r,0.0
35,exit_at_first_0_5r,0.5
35,exit_at_first_1_0r,1.0
35,trail_0_5r_after_1_0r,5.592448513434691
35,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.049531561909061
35,partial_50pct_at_1r,-1.5247657809545303
36,baseline,2.8079399897219446
36,breakeven_after_0_5r,0.0
36,breakeven_after_1_0r,2.8079399897219446
36,exit_at_first_0_5r,0.5
36,exit_at_first_1_0r,1.0
36,trail_0_5r_after_1_0r,0.7713581587923379
36,time_exit_after_4_bars_if_mfe_lt_0_3r,2.8079399897219446
36,partial_50pct_at_1r,1.9039699948609723
37,baseline,3.4813013619543125
37,breakeven_after_0_5r,0.0
37,breakeven_after_1_0r,0.0
37,exit_at_first_0_5r,0.5
37,exit_at_first_1_0r,1.0
37,trail_0_5r_after_1_0r,0.9157994140679506
37,time_exit_after_4_bars_if_mfe_lt_0_3r,3.4813013619543125
37,partial_50pct_at_1r,2.240650680977156
38,baseline,-0.4598669237518387
38,breakeven_after_0_5r,0.0
38,breakeven_after_1_0r,0.0
38,exit_at_first_0_5r,0.5
38,exit_at_first_1_0r,1.0
38,trail_0_5r_after_1_0r,1.0251560790852823
38,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.4598669237518387
38,partial_50pct_at_1r,0.27006653812408066
39,baseline,1.8684161002645558
39,breakeven_after_0_5r,0.0
39,breakeven_after_1_0r,0.0
39,exit_at_first_0_5r,0.5
39,exit_at_first_1_0r,1.0
39,trail_0_5r_after_1_0r,0.7080081250397183
39,time_exit_after_4_bars_if_mfe_lt_0_3r,1.8684161002645558
39,partial_50pct_at_1r,1.4342080501322778
40,baseline,3.724381356595822
40,breakeven_after_0_5r,0.0
40,breakeven_after_1_0r,0.0
40,exit_at_first_0_5r,0.5
40,exit_at_first_1_0r,1.0
40,trail_0_5r_after_1_0r,0.965180112702845
40,time_exit_after_4_bars_if_mfe_lt_0_3r,3.724381356595822
40,partial_50pct_at_1r,2.362190678297911
41,baseline,1.797281390278617
41,breakeven_after_0_5r,0.0
41,breakeven_after_1_0r,0.0
41,exit_at_first_0_5r,0.5
41,exit_at_first_1_0r,1.0
41,trail_0_5r_after_1_0r,0.8894448084248725
41,time_exit_after_4_bars_if_mfe_lt_0_3r,1.797281390278617
41,partial_50pct_at_1r,1.3986406951393087
42,baseline,-1.1161464466358795
42,breakeven_after_0_5r,0.0
42,breakeven_after_1_0r,0.0
42,exit_at_first_0_5r,0.5
42,exit_at_first_1_0r,1.0
42,trail_0_5r_after_1_0r,0.5973861639532769
42,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.1161464466358795
42,partial_50pct_at_1r,-0.05807322331793974
43,baseline,-4.5697149463824385
43,breakeven_after_0_5r,0.0
43,breakeven_after_1_0r,0.0
43,exit_at_first_0_5r,0.5
43,exit_at_first_1_0r,1.0
43,trail_0_5r_after_1_0r,1.606973001173686
43,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.5697149463824385
43,partial_50pct_at_1r,-1.7848574731912192
44,baseline,3.4855586977017325
44,breakeven_after_0_5r,0.0
44,breakeven_after_1_0r,3.4855586977017325
44,exit_at_first_0_5r,0.5
44,exit_at_first_1_0r,1.0
44,trail_0_5r_after_1_0r,1.403217745921243
44,time_exit_after_4_bars_if_mfe_lt_0_3r,3.4855586977017325
44,partial_50pct_at_1r,2.242779348850866
45,baseline,2.83151355724549
45,breakeven_after_0_5r,0.0
45,breakeven_after_1_0r,0.0
45,exit_at_first_0_5r,0.5
45,exit_at_first_1_0r,1.0
45,trail_0_5r_after_1_0r,1.0425019468239989
45,time_exit_after_4_bars_if_mfe_lt_0_3r,2.83151355724549
45,partial_50pct_at_1r,1.915756778622745
46,baseline,-1.4196874680365712
46,breakeven_after_0_5r,0.0
46,breakeven_after_1_0r,0.0
46,exit_at_first_0_5r,0.5
46,exit_at_first_1_0r,1.0
46,trail_0_5r_after_1_0r,0.7548738257918621
46,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.4196874680365712
46,partial_50pct_at_1r,-0.2098437340182856
47,baseline,-4.661352192296461
47,breakeven_after_0_5r,0.0
47,breakeven_after_1_0r,0.0
47,exit_at_first_0_5r,0.5
47,exit_at_first_1_0r,1.0
47,trail_0_5r_after_1_0r,0.5290806960545826
47,time_exit_after_4_bars_if_mfe_lt_0_3r,-4.661352192296461
47,partial_50pct_at_1r,-1.8306760961482307
48,baseline,1.7870327465005098
48,breakeven_after_0_5r,0.0
48,breakeven_after_1_0r,0.0
48,exit_at_first_0_5r,0.5
48,exit_at_first_1_0r,1.0
48,trail_0_5r_after_1_0r,1.6267596395876014
48,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.7763276535192045
48,partial_50pct_at_1r,1.393516373250255
49,baseline,-1.7923053932828685
49,breakeven_after_0_5r,0.0
49,breakeven_after_1_0r,0.0
49,exit_at_first_0_5r,0.5
49,exit_at_first_1_0r,1.0
49,trail_0_5r_after_1_0r,7.5759786224365655
49,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.7923053932828685
49,partial_50pct_at_1r,-0.39615269664143427
50,baseline,8.956302336852657
50,breakeven_after_0_5r,0.0
50,breakeven_after_1_0r,0.0
50,exit_at_first_0_5r,0.5
50,exit_at_first_1_0r,1.0
50,trail_0_5r_after_1_0r,0.8549800415629554
50,time_exit_after_4_bars_if_mfe_lt_0_3r,8.956302336852657
50,partial_50pct_at_1r,4.978151168426328
51,baseline,-1.1557344281808433
51,breakeven_after_0_5r,0.0
51,breakeven_after_1_0r,0.0
51,exit_at_first_0_5r,0.5
51,exit_at_first_1_0r,1.0
51,trail_0_5r_after_1_0r,1.7571386636228694
51,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.1557344281808433
51,partial_50pct_at_1r,-0.07786721409042163
52,baseline,8.012535411775776
52,breakeven_after_0_5r,0.0
52,breakeven_after_1_0r,0.0
52,exit_at_first_0_5r,0.5
52,exit_at_first_1_0r,1.0
52,trail_0_5r_after_1_0r,1.0510600530889849
52,time_exit_after_4_bars_if_mfe_lt_0_3r,8.012535411775776
52,partial_50pct_at_1r,4.506267705887888
53,baseline,-3.9704856021880377
53,breakeven_after_0_5r,0.0
53,breakeven_after_1_0r,0.0
53,exit_at_first_0_5r,0.5
53,exit_at_first_1_0r,1.0
53,trail_0_5r_after_1_0r,1.1597527388837008
53,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.9704856021880377
53,partial_50pct_at_1r,-1.4852428010940188
54,baseline,-1.4499750372253422
54,breakeven_after_0_5r,0.0
54,breakeven_after_1_0r,0.0
54,exit_at_first_0_5r,0.5
54,exit_at_first_1_0r,1.0
54,trail_0_5r_after_1_0r,1.1233441821117858
54,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.4499750372253422
54,partial_50pct_at_1r,-0.22498751861267108
55,baseline,-3.3784651477641545
55,breakeven_after_0_5r,0.0
55,breakeven_after_1_0r,0.0
55,exit_at_first_0_5r,0.5
55,exit_at_first_1_0r,1.0
55,trail_0_5r_after_1_0r,2.877250835902165
55,time_exit_after_4_bars_if_mfe_lt_0_3r,-3.3784651477641545
55,partial_50pct_at_1r,-1.1892325738820773
56,baseline,-2.8091054270404827
56,breakeven_after_0_5r,0.0
56,breakeven_after_1_0r,0.0
56,exit_at_first_0_5r,0.5
56,exit_at_first_1_0r,1.0
56,trail_0_5r_after_1_0r,0.6906479705010513
56,time_exit_after_4_bars_if_mfe_lt_0_3r,-2.8091054270404827
56,partial_50pct_at_1r,-0.9045527135202414
57,baseline,9.418516424394381
57,breakeven_after_0_5r,0.0
57,breakeven_after_1_0r,0.0
57,exit_at_first_0_5r,0.5
57,exit_at_first_1_0r,1.0
57,trail_0_5r_after_1_0r,1.6839589074789316
57,time_exit_after_4_bars_if_mfe_lt_0_3r,9.418516424394381
57,partial_50pct_at_1r,5.209258212197191
58,baseline,2.316950603983993
58,breakeven_after_0_5r,0.0
58,breakeven_after_1_0r,0.0
58,exit_at_first_0_5r,0.5
58,exit_at_first_1_0r,1.0
58,trail_0_5r_after_1_0r,1.1002804947991531
58,time_exit_after_4_bars_if_mfe_lt_0_3r,2.316950603983993
58,partial_50pct_at_1r,1.6584753019919964
59,baseline,-0.4377118802943797
59,breakeven_after_0_5r,0.0
59,breakeven_after_1_0r,0.0
59,exit_at_first_0_5r,0.5
59,exit_at_first_1_0r,1.0
59,trail_0_5r_after_1_0r,0.6449076698767968
59,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.4377118802943797
59,partial_50pct_at_1r,0.28114405985281016
60,baseline,-0.533654204197168
60,breakeven_after_0_5r,0.0
60,breakeven_after_1_0r,0.0
60,exit_at_first_0_5r,0.5
60,exit_at_first_1_0r,1.0
60,trail_0_5r_after_1_0r,1.080381310036061
60,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.533654204197168
60,partial_50pct_at_1r,0.233172897901416
61,baseline,1.5704572117054334
61,breakeven_after_0_5r,0.0
61,breakeven_after_1_0r,0.0
61,exit_at_first_0_5r,0.5
61,exit_at_first_1_0r,1.0
61,trail_0_5r_after_1_0r,1.0791465843914747
61,time_exit_after_4_bars_if_mfe_lt_0_3r,1.5704572117054334
61,partial_50pct_at_1r,1.2852286058527167
62,baseline,-0.13229844537044472
62,breakeven_after_0_5r,0.0
62,breakeven_after_1_0r,0.0
62,exit_at_first_0_5r,0.5
62,exit_at_first_1_0r,1.0
62,trail_0_5r_after_1_0r,0.5682295175856231
62,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.13229844537044472
62,partial_50pct_at_1r,0.4338507773147776
63,baseline,4.880230281102959
63,breakeven_after_0_5r,0.0
63,breakeven_after_1_0r,0.0
63,exit_at_first_0_5r,0.5
63,exit_at_first_1_0r,1.0
63,trail_0_5r_after_1_0r,1.380671723085295
63,time_exit_after_4_bars_if_mfe_lt_0_3r,4.880230281102959
63,partial_50pct_at_1r,2.9401151405514794
64,baseline,1.1203800530013246
64,breakeven_after_0_5r,0.0
64,breakeven_after_1_0r,1.1203800530013246
64,exit_at_first_0_5r,0.5
64,exit_at_first_1_0r,1.0
64,trail_0_5r_after_1_0r,1.1001796959425685
64,time_exit_after_4_bars_if_mfe_lt_0_3r,1.1203800530013246
64,partial_50pct_at_1r,1.0601900265006623
65,baseline,3.429085628541993
65,breakeven_after_0_5r,0.0
65,breakeven_after_1_0r,3.429085628541993
65,exit_at_first_0_5r,0.5
65,exit_at_first_1_0r,1.0
65,trail_0_5r_after_1_0r,0.5042256476055256
65,time_exit_after_4_bars_if_mfe_lt_0_3r,3.429085628541993
65,partial_50pct_at_1r,2.214542814270996
66,baseline,1.7401952009642934
66,breakeven_after_0_5r,0.0
66,breakeven_after_1_0r,0.0
66,exit_at_first_0_5r,0.5
66,exit_at_first_1_0r,1.0
66,trail_0_5r_after_1_0r,1.6632631733132288
66,time_exit_after_4_bars_if_mfe_lt_0_3r,1.7401952009642934
66,partial_50pct_at_1r,1.3700976004821466
67,baseline,0.9644555596028417
67,breakeven_after_0_5r,0.0
67,breakeven_after_1_0r,0.9644555596028417
67,exit_at_first_0_5r,0.5
67,exit_at_first_1_0r,1.0
67,trail_0_5r_after_1_0r,1.3168267851027913
67,time_exit_after_4_bars_if_mfe_lt_0_3r,0.9644555596028417
67,partial_50pct_at_1r,0.9822277798014208
68,baseline,-7.145529570295427
68,breakeven_after_0_5r,0.0
68,breakeven_after_1_0r,0.0
68,exit_at_first_0_5r,0.5
68,exit_at_first_1_0r,1.0
68,trail_0_5r_after_1_0r,1.8070492955577553
68,time_exit_after_4_bars_if_mfe_lt_0_3r,-7.145529570295427
68,partial_50pct_at_1r,-3.0727647851477133
69,baseline,1.1893337345546502
69,breakeven_after_0_5r,0.0
69,breakeven_after_1_0r,0.0
69,exit_at_first_0_5r,0.5
69,exit_at_first_1_0r,1.0
69,trail_0_5r_after_1_0r,0.5112644193323912
69,time_exit_after_4_bars_if_mfe_lt_0_3r,1.1893337345546502
69,partial_50pct_at_1r,1.0946668672773252
70,baseline,2.596752181908636
70,breakeven_after_0_5r,0.0
70,breakeven_after_1_0r,2.596752181908636
70,exit_at_first_0_5r,0.5
70,exit_at_first_1_0r,1.0
70,trail_0_5r_after_1_0r,1.0603616430082856
70,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.7032029804490711
70,partial_50pct_at_1r,1.798376090954318
71,baseline,0.34920927764034043
71,breakeven_after_0_5r,0.0
71,breakeven_after_1_0r,0.0
71,exit_at_first_0_5r,0.5
71,exit_at_first_1_0r,1.0
71,trail_0_5r_after_1_0r,1.0587157760901815
71,time_exit_after_4_bars_if_mfe_lt_0_3r,0.34920927764034043
71,partial_50pct_at_1r,0.6746046388201702
72,baseline,-1.46587847326013
72,breakeven_after_0_5r,0.0
72,breakeven_after_1_0r,0.0
72,exit_at_first_0_5r,0.5
72,exit_at_first_1_0r,1.0
72,trail_0_5r_after_1_0r,0.5962995519456655
72,time_exit_after_4_bars_if_mfe_lt_0_3r,-1.46587847326013
72,partial_50pct_at_1r,-0.232939236630065
73,baseline,1.6635191772660576
73,breakeven_after_0_5r,0.0
73,breakeven_after_1_0r,0.0
73,exit_at_first_0_5r,0.5
73,exit_at_first_1_0r,1.0
73,trail_0_5r_after_1_0r,0.8246372337546246
73,time_exit_after_4_bars_if_mfe_lt_0_3r,1.6635191772660576
73,partial_50pct_at_1r,1.331759588633029
74,baseline,-0.03831559766287486
74,breakeven_after_0_5r,0.0
74,breakeven_after_1_0r,-0.03831559766287486
74,exit_at_first_0_5r,0.5
74,exit_at_first_1_0r,-0.03831559766287486
74,trail_0_5r_after_1_0r,-0.03831559766287486
74,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.03831559766287486
74,partial_50pct_at_1r,-0.03831559766287486
75,baseline,-0.8518469511956018
75,breakeven_after_0_5r,0.0
75,breakeven_after_1_0r,0.0
75,exit_at_first_0_5r,0.5
75,exit_at_first_1_0r,1.0
75,trail_0_5r_after_1_0r,0.8909926090436391
75,time_exit_after_4_bars_if_mfe_lt_0_3r,-0.8518469511956018
75,partial_50pct_at_1r,0.07407652440219908
76,baseline,4.342399251483761
76,breakeven_after_0_5r,0.0
76,breakeven_after_1_0r,0.0
76,exit_at_first_0_5r,0.5
76,exit_at_first_1_0r,1.0
76,trail_0_5r_after_1_0r,0.5483683773851247
76,time_exit_after_4_bars_if_mfe_lt_0_3r,4.342399251483761
76,partial_50pct_at_1r,2.6711996257418806
77,baseline,0.2747426557421041
77,breakeven_after_0_5r,0.0
77,breakeven_after_1_0r,0.0
77,exit_at_first_0_5r,0.5
77,exit_at_first_1_0r,1.0
77,trail_0_5r_after_1_0r,0.8289016362258748
77,time_exit_after_4_bars_if_mfe_lt_0_3r,0.2747426557421041
77,partial_50pct_at_1r,0.637371327871052
78,baseline,0.8007901660518534
78,breakeven_after_0_5r,0.0
78,breakeven_after_1_0r,0.0
78,exit_at_first_0_5r,0.5
78,exit_at_first_1_0r,1.0
78,trail_0_5r_after_1_0r,1.45179211313262
78,time_exit_after_4_bars_if_mfe_lt_0_3r,0.8007901660518534
78,partial_50pct_at_1r,0.9003950830259266
79,baseline,5.7345748262690135
79,breakeven_after_0_5r,0.0
79,breakeven_after_1_0r,0.0
79,exit_at_first_0_5r,0.5
79,exit_at_first_1_0r,1.0
79,trail_0_5r_after_1_0r,0.6056073817808407
79,time_exit_after_4_bars_if_mfe_lt_0_3r,5.7345748262690135
79,partial_50pct_at_1r,3.3672874131345067
